Property Type,Property Type Code,Units,Latitude,Longitude
Veterans,25,36,,
Senior,13,44,42.00757377,-87.66517114
ARO,1,35,41.97412953,-87.6599553
Senior,13,198,41.98518678,-87.65680868
Supportive Housing,18,50,41.69301591,-87.62776735
Multifamily,7,6,41.89215341,-87.70752657
Multifamily,7,71,41.8155504,-87.62285652
Multifamily,7,67,41.78250522,-87.59096164
Multifamily,7,534,41.8239192,-87.61246844
Senior,13,148,41.82631731,-87.60794545
Supportive Housing,18,40,41.905731,-87.64964597
ARO,1,1,41.91223419,-87.68712373
ARO,1,5,41.93350027,-87.80644193
Senior,13,97,41.96822423,-87.73974749
Multifamily,7,220,41.81319493,-87.6263368
Multifamily,7,117,41.77728699,-87.58649335
ARO,1,2,41.96082581,-87.74807125
Senior HUD 202,14,53,41.79297452,-87.62256852
ARO,1,4,41.93981159,-87.65316391
Artist Housing,2,32,41.76795883,-87.58910953
Multifamily,7,16,41.88457966,-87.63375683
Senior,13,68,41.86166987,-87.65963108
Supportive/HIV/AIDS,19,80,41.86482901,-87.70669366
Supportive/Veterans,23,54,41.74586011,-87.65376017
ARO,1,4,41.89607519,-87.67373584
Multifamily,7,12,41.8909481,-87.71388693
Multifamily,7,112,41.90543825,-87.64798274
Multifamily,7,18,41.76738208,-87.58140538
ARO,1,3,41.89533182,-87.65523984
ARO,1,52,41.87433639,-87.67473402
Multifamily,7,3,41.91725524,-87.71338923
Multifamily,7,78,41.8905194,-87.76324864
ARO,1,1,41.96240536,-87.65490367
Multifamily,7,83,41.9635354,-87.65179619
Senior,13,113,41.88664623,-87.69655814
Multifamily,7,6,41.91146242,-87.71482723
Multifamily,7,6,41.77849343,-87.60507242
Multifamily,7,3,41.81881289,-87.59996595
Multifamily,7,15,41.89123533,-87.71267502
ARO,1,2,41.93829399,-87.64448816
Multifamily,7,41,41.96799271,-87.66263241
ARO,1,6,41.96890358,-87.67628265
Multifamily,7,36,41.82906211,-87.62716568
Multifamily,7,65,41.78956141,-87.62218963
ARO,1,3,41.93364805,-87.7661803
Multifamily,7,10,41.81028546,-87.67002227
Multifamily,7,5,41.86452207,-87.69350059
Senior,13,104,41.86643977,-87.71218086
Senior,13,117,41.99344157,-87.69964542
Senior,13,60,41.77928099,-87.68967949
Senior,13,86,41.92079101,-87.77747755
